	JLMelenchon
 De tels actes ne peuvent rester impunis	MinColonna
  4:42  53	CZacharopoulou
8K views  0:01 / 2:19  168  1,205  3,102    Retweeted           Nouvelle Union Populaire Écologique et Sociale        @NUPES_2022_    ·  Jun 9   La majorité des téléspectateurs de #France2022 sont d'accord #AvecLaNUPES pour augmenter le SMIC à 1500 euros net par mois !         179  802  2,145    Retweeted           Adrien Quatennens      @AQuatennens    ·  Jun 9  Les 12 et 19 juin, les Français vont choisir le cap politique des 5 prochaines années	JLMelenchon
                             ·  May 1            Aggresser un pompier qui éteint un départ de feu est inadmissible et intolérable	CZacharopoulou
    51  118  340                  @     ·  21h            Plusieurs dizaines d’engagés, mobilisés ce soir de Saint-Paul à Oberkampf pour vous écouter et faire gagner notre projet !                                  Clara Chassaniol and 7 others  17  71  230                  @     ·  21h            Merci chère Naïma Moghir pour ton soutien en vue d’un second tour décisif, autour de nos valeurs républicaines et européennes, contre le danger extrémiste            La République En Marche - Paris #AvecVous and 8 others  45  107  449                  @     ·  23h            #1jour1mesure | Les engagements qui me tiennent à cœur  #19juin #legislatives2022                           @     ·  Jun 13            La clarté républicaine    Quote Tweet     Michaël Delafosse  @MDelafosse   · Jun 10  Merci cher Fabien de cette prise de position républicaine	CBeaune
 L'usage de la force n'a pas été disproportionné ? #Nupes #LaPoliceTue  3:51  267	JLMelenchon
  8  68  212    Show this thread                    @     ·  May 22              Liebe   @ABaerbock  ich habe mich sehr über unser erstes Gespräch gefreut und blicke unserem künftigen Treffen gespannt entgegen	MinColonna
 L’Europe, c’est aussi de pouvoir parler et avancer au-delà des différences             Yannick Jadot and 2 others  301  330  1,137    Retweeted           Delphine Horvilleur      @rabbidelphineH    ·  Jun 9  Elle aurait 92 ans aujourd’hui	CBeaune
8K                  @     ·  Jun 11  Visite de la grotte Cosquer à Marseille	JLMelenchon
   4,925 views  0:01 / 2:10  10  59  282                           ·  May 18            Une restructuration de l’ordre mondial est en cours	CZacharopoulou
fr  Sur France 2, Adrien Quatennens s'émeut que la police tue et démontre qu'une autre police est	JLMelenchon
 #Veran défend le fait de tirer 10 fois dans une voiture et dans la tête d'une jeune femme passagère	JLMelenchon
    215  545  1,392  Topics to follow  Sign up to get Tweets about the Topics you follow in your Home timeline	JLMelenchon
 C’est une excellente nouvelle pour notre Europe ! Nous sommes plus forts ensemble	CZacharopoulou
ly/3x9LDie  SOUND ON    1:42  912 views  1  15  32                   @     ·  Jun 10              Bon entretien à #Paris avec mon homologue moldave   @nicupopescu  	MinColonna
 Et vous ? #Legislatives2022          1,577  1,483  10	JLMelenchon
  23  135  391    Show this thread                    @     ·  Jun 9  Tout le monde sait que le plus simple pour arrêter un véhicule, c'est de tirer sur les pneus, pas des balles dans la tête	JLMelenchon
 Merci aux parisiens ! #NUPES #VcommeVictoire                    @     ·  Jun 12  Bon, j'ai voté à Marseille	JLMelenchon
 Il ne s'agit pas seulement de nous envoyer à l'Assemblée, mais d'élire une majorité de députés #NUPES pour gouverner le pays pendant les 5 prochaines années »	JLMelenchon
 J’ose à peine dire que ca fait	JLMelenchon
be/26ZyRAlgR_Q  Suivez et participez avec le hashtag #MelenchonMarseille         33  159  342    Retweeted           Nouvelle Union Populaire Écologique et Sociale        @NUPES_2022_    ·  Jun 10   Dimanche, votez pour les candidats de la #NUPES en choisissant le bulletin de vote avec le V de la victoire ! #VcommeVictoire         Parti socialiste and 7 others  28  179  375    Retweeted           L'insoumission      @L_insoumission    ·  Jun 10   Mélenchon devance Macron : le parti médiatique panique #NUPES #VcommeVictoire           linsoumission	JLMelenchon
                70  332  1,308    Retweeted           France Diplomatie        @francediplo    ·  May 30       Organisation du gouvernement - France       @    a tenu une conférence de presse avec son homologue ukrainien   @DmytroKuleba   à #Kiev à la mi-journée	MinColonna
 Ils ont tiré 10 fois	JLMelenchon
 » —   @MinColonna           Retweeted           Guillaume Gouffier      @G_GouffierCha    ·  May 23  Merci      pour sa présence à mes côtés hier à #Vincennes pour son 1er déplacement en tant que ministre	CZacharopoulou
  Quote Tweet     BFMTV  @BFMTV   · Jun 9  S'il est élu député, Éric Zemmour (@zemmoureric) proposera une loi pour l'interdiction des associations "LGBT, féministes, antiracistes" dans les écoles publiques  293K views  0:01 / 3:28  3  20  62    Retweeted           Pascal Canfin      @pcanfin    ·  Jun 9  Un pas de + pour construire une Europe puissance : le Parlement  vient d'adopter définitivement une loi qui empêche que des entreprises non européennes accèdent à nos marchés publics si la réciproque n’est pas vraie	CBeaune
 Il y a un problème avec la doctrine	JLMelenchon
  @GabrielAttal  : "On porte un projet profondément républicain, là où la Nupes et le Rassemblement national, à bien des égards, s'éloignent de la République	CZacharopoulou
 #Macron hors d'état de nuire"	JLMelenchon
Face à la nouvelle intensité de ces combats idéologiques, la #France & l’#Europe doivent choisir leurs interdépendances	CZacharopoulou
 #NUPES  Visit youtube	JLMelenchon
  Carousel  COVID-19: health experts  COVID-19  Space agencies & companies  Harvard University  Trevor Noah  Aviation  Lionel Messi  Nonprofits  Stephen Colbert  Washington DC  Financial services  Zinedine Zidane  New York City  COVID-19: government & public officials  Business personalities  Nobel Prize  Machine learning  Ultramarathon  University of Oxford  Saturday Night Live  Vitalik Buterin  Biotech & biomedical  New York State  Yale University  California  BBC Radio 1  Telecom  UEFA Europa League  Automobile Brands  Tech industry       Retweeted           Amélie de Montchalin      @AdeMontchalin    ·  Jun 13  J’appelle les républicains de gauche et de droite à faire barrage dimanche à l’extrême-gauche, et à ceux qui s’y sont soumis pour des circonscriptions	CZacharopoulou
com/i/broadcasts/1ypJdEvnpOoxW…  4  26  46    Retweeted           Élisabeth BORNE      @Elisabeth_Borne    ·  May 23       Officiel du gouvernement - France    Elie Buzyn est de ceux qui ont permis à la France de ne pas oublier	MinColonna
10 p	MinColonna
6K       Retweeted           Bruno Le Maire      @BrunoLeMaire    ·  Jun 1  Cette période est difficile pour les Français	CZacharopoulou
 Toutes mes pensées vont à sa famille, à ses collègues et aux journalistes	MinColonna
fr  Décès d'Elie Buzyn    75  228  1,180    Retweeted           Pascal Thibaut      @pthibaut    ·  May 23  Première rencontre demain à Berlin entre la ministre des Affaires étrangères allemande   @ABaerbock  et sa nouvelle homologue française   @   2  28  71                  @     ·  May 22              Chère   @ABaerbock  , j'ai été très heureuse de notre premier entretien et j'attends avec impatience notre future rencontre	MinColonna
 #VcommeVictoire           melenchon	JLMelenchon
 #CoFoE #EuropeDay22 #Macron #Strasbourg  1,015 views  0:01 / 0:31  24  72       Retweeted           Élysée      @Elysee    ·  May 9       Organisation du gouvernement - France    À Strasbourg, le Président   @EmmanuelMacron  appelle les Européens à engager les réflexions sur une nouvelle Communauté politique européenne	CZacharopoulou
  4  74  199    Show this thread                    @     ·  Jun 9  Monsieur #Macron n'aura pas eu un mot pour les personnels hospitaliers, il n'a pas eu un mot pour les diplomates qui ont fait une grève massive, pas un mot pour les élèves de la nouvelle ENA	JLMelenchon
  225  253  1,218    Show this thread         Retweeted           Renaissance      @Renaissance_UE    ·  May 30  « Un journaliste français a été tué alors qu’il faisait son travail, c’est un drame	CZacharopoulou
 Chaque journée de ce quinquennat sera utile	franckriester
    63  358  696                  @     ·  Jun 10            Deux exemples parmi tant d’autres	CBeaune
 Macron ou 67 ans avec M	JLMelenchon
 #MelenchonMarseille #VcommeVictoire  Visit youtube	JLMelenchon
 Un autre monde est encore possible	JLMelenchon
" #le79inter  27	CZacharopoulou
” said   @CZacharopoulou  (  @francediplo_EN  ) at our Spring Meeting session dedicated to finding solutions to the looming global #foodcrisis  http://bit	MinColonna
 Bien sûr il siégera au groupe PS, membre de la Nupes	JLMelenchon
leparisien	CZacharopoulou
 »   @mbompard  #MelenchonMarseille #VcommeVictoire  Visit youtube	JLMelenchon
 #AvecLaNUPES #France2022         105  284  1,038                  @     ·  Jun 9  Séquence infâme de #France2 sur le thème la faute à Mélenchon et vive la présomption de légitime défense	JLMelenchon
 Notre travail est de rappeler l'importance de cette élection : elle représente un troisième tour, une opportunité historique	JLMelenchon
2K views  0:01 / 0:35  40  225  528                  @     ·  Jun 10  « Dimanche, vous pouvez voter pour le SMIC à 1500 euros net, le blocage des prix, la retraite à 60 ans, la planification écologique et la 6ème République	JLMelenchon
 Partagez avec #NUPES	JLMelenchon
be  18	JLMelenchon
 #PFUE2022  2,487 views  0:01 / 7:46  2  24  50                  @      ·  Jun 2            Heureux de retrouver mon homologue néerlandaise   @LSchreinemacher  à la veille du Conseil #Commerce de Luxembourg	franckriester
 Par exemple ce qu'il dit sur la #Russie	JLMelenchon
 Avec   @franckriester  @CBeaune     , engagés ensemble pour contribuer à apaiser les désordres du monde         France Diplomatie    63  347  1,656                           ·  May 19            #Vangelis, le grand compositeur grec vient de nous quitter	CZacharopoulou
   @AQuatennens  #AvecLaNUPES #France2022     From     Adrien Quatennens    280  937  2,951                  @     ·  Jun 9  Salle de suivi de l'émission par les équipes de la #NUPES	JLMelenchon
 Quelques mois plus tard les députés insoumis déposaient des amendements pour l’enlever	CBeaune
1K views  9  18                             ·  May 9            «Ce que nous vous remettons, c'est le fruit de mois de sacrifices & d'engagements	CZacharopoulou
 Face à l’agression russe en #Ukraine, fermeté et unité sont indispensables pour la sécurité euro-atlantique	MinColonna
 Philippe ? Nous, c'est 60 ans	JLMelenchon
  5,239 views  0:01 / 1:56  44  114  246                  @     ·  Jun 13            Juste une mise au point… #PasDupes  Quote Tweet     Olivier Blanchard  @ojblanchard1   · Jun 11  J'ai peur que les économistes de NUPES aient mal compris la signification de multiplicateurs supérieurs a 1	CBeaune
1K                  @     ·  Jun 13  Exemple de candidat non comptabilisé par Darmanin au compte de la #NUPES	JLMelenchon
         654  730  4,583    Retweeted           Nouvelle Union Populaire Écologique et Sociale        @NUPES_2022_    ·  Jun 10   Vous voulez que   @   soit Premier Ministre ?  Dimanche, votez pour les candidats #NUPES ! #VcommeVictoire         138  377  982                  @     ·  Jun 10  Dimanche, on peut changer l'histoire de notre pays	JLMelenchon
 Nous travaillons ensemble pour faire du #Sahel un espace de paix & de démocratie	CZacharopoulou
 Mais la France est le pays de l'UE où l'inflation est la plus faible	CZacharopoulou
  37  220  541    Show this thread                    @     ·  Jun 9  Ce n'est pas au président de la République de faire une campagne législative que ses proches ne veulent pas mener	JLMelenchon
 Plein soutien à tous les pompiers qui luttent pour la sécurité de tous! Ces actes de violences doivent être sévèrement punis	CZacharopoulou
         Außenministerin Annalena Baerbock and 3 others  18  104  534    Retweeted           France Diplomatie        @francediplo    ·  May 24       Organisation du gouvernement - France     Direct |   Conférence de presse conjointe de   @   et   @ABaerbock  Quote Tweet     GermanForeignOffice  @GermanyDiplo       Germany government organization     · May 24  Coming up here at +/- 4	MinColonna
 Il n'est pas là pour essayer de faire flotter le radeau de la Méduse	JLMelenchon
 Aux Présidents   @Macky_Sall  et   @AUC_MoussaFaki  ce soir, j’ai redit mon engagement total	CZacharopoulou
           melenchon	JLMelenchon
 #Nupes  Visit youtube	JLMelenchon
	CBeaune
1M views  2,070  6,342  34	MinColonna
fr  Scandale : comment les macronistes bidouillent les résultats des législatives - L'insoumission  Le ministère de l'Intérieur a bidouillé les résultats du 1er tour des élections législatives pour que la macronie arrive artificiellement en tête face à la    130  801  1,569                  @     ·  Jun 13  Exemple de manipulation des résultats	JLMelenchon
 Il a dirigé des campagnes présidentielles qui nous ont amenées à 19,6% et 22%	JLMelenchon
  8,764 views  0:00 / 0:27  69  125  282                  @      ·  Jun 9            Merci à toi chère   @MariePierreV  ainsi qu’à la délégation   @RenaissanceUE  pour votre mobilisation sur cette priorité portée par la France ! #PFUE2022     Quote Tweet     Renaissance  @Renaissance_UE   · Jun 9   Nouvelle victoire #PFUE2022 ! Après 10 ans de blocage, l’  adopte enfin l’instrument sur la réciprocité sur les marchés publics	franckriester
 #WeStandWithUkraine           and 4 others  52  256  851                  @     ·  May 30              Aux côtés du maire et du gouverneur de Boutcha, pour dire au nom de la France notre plus profonde condamnation et notre horreur des exactions russes, rendre hommage aux victimes et soutenir la lutte contre l'impunité	MinColonna
  28  292  1,001                  @     ·  May 30              Avec mon ami   @DmytroKuleba  devant le mur aux morts pour l'#Ukraine	MinColonna
 #Mécary parle de « battage médiatique » autour de l’affaire Sarah Halimi, il y a un problème au regard des principes républicains	CBeaune
 Je pense souvent à elle et à la puissance reconfortante de ses chansons, à ce deuil étrange qu’elle sait mettre en musique comme personne et qui sait ramener un peu les morts à la vie	CBeaune
fr/sayG         5  30  91       Retweeted           Catherine Colonna      @MinColonna    ·  May 21       France government official    Immense honneur d’entamer cette mission à la tête de   @francediplo  avec toutes celles & tous ceux qui travaillent chaque jour au service de la France  de par le monde	CZacharopoulou
 Je me réjouis de pouvoir travailler avec toi au renforcement de la souveraineté européenne dans le cadre de la présidence française du conseil de l’UE #PFUE2022           	MinColonna
ts | En cette journée mondiale du #DonDeSang  , rappelons que la majorité a mis fin à une inégalité en permettant aux homosexuels de donner leur sang, sans condition  Un combat pour l’égalité que nous devons poursuivre ! Pour donner votre sang             dondesang	CBeaune
  1,610  13K  47	JLMelenchon
 Les Unes montrant   prêt à détruire le pays, ne se    138  609  1,392    Retweeted           La France insoumise      @FranceInsoumise    ·  Jun 10   Ce dimanche 12 juin, choisissez le bulletin avec le V de la victoire et élisez #Melenchon1erMinistre ! #NUPES           Retweeted           La France insoumise      @FranceInsoumise    ·  Jun 10   Ce vendredi 10 juin, rendez-vous à 18h30 pour une prise de parole de   @   à #Marseille !  Rejoignez l'évènement #MelenchonMarseille sur : https://fb	JLMelenchon
 Il va renforcer la souveraineté de l'Europe                          @     ·  May 30              Merci Président   @ZelenskyyUa  de votre accueil chaleureux	MinColonna
 Notre projet est le seul projet pro-européen	CZacharopoulou
E   @IssoufouMhm  , ancien président du Niger, sur son engagement pour la #GrandeMurailleVerte, l’agriculture résiliente, l’#éducation des filles et la #sécurité	CZacharopoulou
 » —   @PDurandOfficiel  2,874 views  0:00 / 1:22  17  36  101       Retweeted           Emmanuel Macron      @EmmanuelMacron    ·  May 10            En mars, nous avons lancé une initiative pour faire face aux conséquences de la guerre en Ukraine sur la sécurité alimentaire mondiale	CZacharopoulou
com  28	JLMelenchon
com  EN DIRECT - Prise de parole de   - #NUPES  Rendez-vous ce jeudi 9 juin vers 16h pour une prise de parole de   en direct	JLMelenchon
 #NUPES     youtube	JLMelenchon
 Jeter l’opprobre sur eux est indigne	CBeaune
        gouvernement	MinColonna
  @   : "La planification écologique, contrairement à ce qu'on dit, Emmanuel Macron ne l'a pas découverte entre les deux tours	CBeaune
 #Macron tient un discours d'affolement contre la #NUPES, vieux de 45 ans, qui ne sert à rien	JLMelenchon
 Car c'est ce qu'a dit à mon propos M	JLMelenchon
 Partagez avec #NUPES	JLMelenchon
L’UA poursuivra sa concertation avec l’UE	CZacharopoulou
 Nous avons discuté de la coopération   , de notre étroite coordination européenne  #PFUE et du soutien à l'#Ukraine	MinColonna
   @mbompard  #MelenchonMarseille #VcommeVictoire                    @     ·  Jun 10   Adoption sociale, familles et entraide - Retrouvez ma nouvelle note de blog à découvrir et partager	JLMelenchon
fr  Adoption sociale, familles et entraide - Melenchon	JLMelenchon
 Deux points tout simples (bien sûr, il y a beaucoup de complications potentielles que j’ignore ici):  Show this thread  10  42  143                  @     ·  Jun 12            Merci à toutes les électrices et tous les électeurs qui m’ont fait confiance dès aujourd’hui dans la 7ème circonscription de #Paris	CBeaune
 #MelenchonFrance2 #NUPES         143  577  1,665                  @     ·  Jun 13   Ce mardi 14 juin, rendez-vous à 19h pour un meeting de la #NUPES à #Toulouse !  Rejoignez l'évènement #MelenchonToulouse sur : https://fb	JLMelenchon
6K    Retweeted           L'insoumission      @L_insoumission    ·  Jun 10   Pour avoir Mélenchon à Matignon : le bulletin « V » comme Victoire #VcommeVictoire                           @     ·  Jun 10  Les macronistes ont refusé toute discussion	JLMelenchon
 Quand C	CBeaune
 As FM I will endeavour to further strenghten the friendly ties between our 2 countries	MinColonna
 Je renouvelle mes sincères condoléances à sa famille et ses amis	MinColonna
 #France2022  46	CBeaune
 C'est tout ce qui manque à cette équipe macroniste	JLMelenchon
fr  Avant de quitter mon banc de député, j’ai déposé une dernière proposition de loi	JLMelenchon
 Dimanche, on vote! #legislatives   Quote Tweet     Sabine Thillaye  @SabineThillaye   · Jun 10  Aux cotés de @ , notre nouvelle ministre des affaires étrangères entourée des candidats de la majorité présidentielle aux #legislatives2022  ce jour en Touraine	MinColonna
 Il permet d’assurer à nos entreprises une concurrence juste et équitable sur les marchés publics de l’ 	franckriester
 Une visite symbolique forte	CZacharopoulou
 Plongée dans le temps profond, ‐ 35 000 ans avant le présent	JLMelenchon
 Bravo à l’équipe municipale et au comité des fêtes pour cette belle initiative de valorisation des acteurs locaux !      	franckriester
tv/  Et sur YouTube : https://youtu	JLMelenchon
 Du kannst mit meinem Engagement zugunsten der  -  Zusammenarbeit rechnen, die im Dienste Europas & der großen internationalen Herausforderungen steht  7  91  444    Show this thread                    @     ·  May 21              Merci cher   @JosepBorrellF  pour ces premiers échanges chaleureux	MinColonna
