	JLMelenchon
 S'il n'y avait pas la France, il n'y aurait pas un engagement européen pour être neutre en émissions de gaz en 2050" #le79Inter #législatives2022   6,132 views  0:01 / 1:02  47  56  122                  @     ·  11h            Une majorité pour agir              lejdd	CBeaune
 Le projet d’une Europe maîtresse de son destin, libre de ses choix, puissante et ouverte au monde	CZacharopoulou
 Cette femme de 21 ans méritait de mourir ? »	JLMelenchon
 Une série de mes amis s’y sont joints	JLMelenchon
php?ts=1655207399337…                              86  278  675                  @     ·  2h   La bateau coule, Macron prend l'avion - Retrouvez ma nouvelle note de blog à découvrir et partager	JLMelenchon
 Je salue la solidarité du peuple moldave qui accueille de nombreux réfugiés ukrainiens	MinColonna
 #barbara         40  377  1,989                  @     ·  Jun 9            Échange passionnant et éclairant avec les   @Les_shifters  , sur une politique climatique qui nécessite d’investir dans toutes les énergies décarbonées et qui passe par l’Europe     @theShiftPR0JECT             	CBeaune
 Le chaos du marché et de l'austérité, c'est eux	JLMelenchon
 Partagez avec #NUPES	JLMelenchon
 Notre programme répond aux urgences et est chiffré	JLMelenchon
sante	CBeaune
  Quote Tweet     Emmanuel Macron  @EmmanuelMacron             · Mar 24  Pour éviter une crise alimentaire, il nous faut réagir	CZacharopoulou
be/kndm-SEyzKg  Participez avec le hashtag #NUPES         49  160  352                  @     ·  Jun 9  Macron s'est engagé à ramener le déficit de l'État à 3% en 2027	JLMelenchon
  3  104  255    Show this thread                    @     ·  Jun 9  Le propos de M	JLMelenchon
 La contribution du service public à la promotion de l'extrême-droite pour servir le macronisme est une honte	JLMelenchon
  3  18  123    Show this thread                    @     ·  Jun 2              On this wonderful occasion I wish Your Majesty a joyful #platinumjubilee  	MinColonna
	JLMelenchon
  40  249  716                  @     ·  May 30              Je suis profondément attristée & choquée par la mort de notre compatriote Frédéric Leclerc Imhoff, tué par un bombardement russe sur une opération humanitaire alors qu'il exerçait son devoir d'informer	MinColonna
             Présidence française du Conseil de l’UE   and 5 others  2  14  56                  @      ·  Jun 2            La Seine-et-Marne est une terre de confiance pour les entreprises comme   @STIHL  , qui a choisi d’implanter son site logistique à Quincy-Voisins et d’y créer des emplois	franckriester
 Ravie de poursuivre notre coordination étroite sur #Ukraine notamment  4  44  121    Show this thread                    @     ·  May 22              Dear   @SecBlinken  , delighted by this first discussion	MinColonna
3K views  0:00 / 0:09  20  126  321  Topics to follow  Sign up to get Tweets about the Topics you follow in your Home timeline	CBeaune
  728  4,916  17	JLMelenchon
 Obono, D	CBeaune
8K views  0:01 / 1:12  7  40  89       Retweeted           Prime Minister GR      @PrimeministerGR    ·  May 18  Félicitations à   @Elisabeth_Borne  pour sa nomination en tant que Première ministre de la République française ! Au plaisir de travailler avec elle pour approfondir davantage nos relations bilatérales stratégiques	CZacharopoulou
 Comme l’explique @MariePierreV, finie la concurrence déloyale des entreprises  ou  sur nos entreprises  	franckriester
  1,666  1,578  10	CZacharopoulou
 La majorité présidentielle n’a jamais manqué de clarté sur ce sujet	CZacharopoulou
 Avançons !                          Clara Chassaniol and 7 others  78  132  451    Retweeted           Antoine Gastinel      @AGastinel    ·  Jun 10  J’ai vu   @   à l’œuvre, bataillant en Europe pour faire avancer nos priorités: écologie, protection sociale, souveraineté économique	CBeaune
 Food security cannot be bargained for political purposes	CZacharopoulou
 Augmenter le point d’indice des fonctionnaires, augmenter les pensions des retraités, verser un chèque d’urgence aux plus modestes, prolonger le bouclier tarifaire énergétique, c’est juste et nécessaire	CBeaune
 twitter	CBeaune
                   @     ·  Jun 10              En #Touraine, avec les candidats de la majorité	MinColonna
  @PompiersParis  #manifestation #1erMai #fetedutravail  Quote Tweet     @PompiersParis  @PompiersParis   · May 1   Cela suffit ! Honte à la sauvagerie, incompréhensible cette nouvelle agression vis à vis des sapeurs-pompiers de Paris dans l’exercice de leurs fonctions, protéger les personnes, les biens de la Cité et le bon déroulement de la manifestation	CZacharopoulou
 Je sais qu’il fera un brillant député pour notre circonscription, et je suis fier d’être à ses côtés dans cette bataille	CBeaune
@Alain_Frachon : "Lorsque Poutine va aux JO en février dernier, il rencontre Xi Jinping et ils signent un communiqué commun, qui est un communiqué de bataille idéologique : il ne faut plus que l'ordre mondial ne soit gouverné par l'Occident	CZacharopoulou
4K views  0:01 / 1:55  44  468  1,097    Retweeted           Nouvelle Union Populaire Écologique et Sociale        @NUPES_2022_    ·  Jun 9   #AvecLaNUPES, nous bloquerons les prix de l'essence et des produits de première nécessité ! #France2022                           @     ·  Jun 9  Après avoir dit que la retraite serait à 65 ans, puis que rien n'était obligé, puis qu'on verrait d'ici à 2023, nous apprenons finalement que l'affaire serait réglée cet été	JLMelenchon
 Et ces gens viennent nous donner des leçons	JLMelenchon
         1,045  560  1,860                  @      ·  May 26            Toujours heureux de venir à la découverte du tissu entrepreneurial de nos villages, comme ici à l’occasion de la journée des entreprises à Saâcy- sur-Marne	franckriester
 De nombreux défis à relever!         23  67                   @     ·  Jun 10              Hommage à Frédéric Leclerc-Imhoff, et à tous les journalistes qui nous informent: votre travail est indispensable	MinColonna
fr  35	JLMelenchon
3K views  0:01 / 0:38  From     Bob le Centriste      148  558  1,437    Retweeted           Renaissance      @Renaissance_UE    ·  Jun 9  Quelle semaine  ! Accords sur :  Les salaires minimums  « Women on boards »  Le chargeur unique Votes sur :  Fin de la vente des voitures essence et diesel en 2035  Réciprocité dans l’accès aux marchés publics  Droit d’initiative du PE 1/2 #PFUE2022  4  47  102    Show this thread      Retweeted           Olivier Véran      @olivierveran    ·  Jun 9  Bloquer les prix, c’est inégalitaire	CBeaune
                           ·  21h            Excellente discussion avec S	CZacharopoulou
 Partagez avec #NUPES	JLMelenchon
 Un message d'amitié	MinColonna
com  EN DIRECT - Prise de parole de   - #NUPES  Rendez-vous ce jeudi 9 juin vers 16h pour une prise de parole de   en direct	JLMelenchon
 Et alors, la retraite pour eux, c'est 65 ans avec M	JLMelenchon
   @mbompard  #MelenchonMarseille #VcommeVictoire  Visit youtube	JLMelenchon
efs	CBeaune
 We are deeply grateful for your friendship	MinColonna
 Le coup de l’allocution sur le tarmac est raté après tant d’autres	JLMelenchon
 Il est arrivé en tête de la 5e circo de La Réunion	JLMelenchon
ly/3x9LDie  SOUND ON    912 views  0:01 / 1:45  1  15  32                           ·  Jun 9            Plaisir de vous revoir chère   @NOIweala  à l’occasion du #OECDMinisterial à Paris et de continuer à travailler ensemble	CZacharopoulou
         1,363  1,083  2,206                           ·  May 31            Face aux conséquences de la guerre en #Ukraine, le Président de l’  @_AfricanUnion  @Macky_Sall  appelle l’#UE & l’#Afrique à travailler ensemble pour assurer la sécurité alimentaire mondiale 	CZacharopoulou
 Merci au   @FAODG  QU Dongyu et à toute l’équipe pour votre accueil! #SDG2 #Food #FoodSecurity #EUAfricaPartnership   @_AfricanUnion                              FAO Brussels and 9 others  18  54                           ·  Apr 24            Félicitations Monsieur le Président! La #France et l’#Europe ont gagné ce soir!   #presidentielles2022 #Elections2022             	CZacharopoulou
9K views  0:00 / 0:56  305  364  692       Retweeted           Olivia Gregoire      @oliviagregoire    ·  Jun 13            Pas une seule voix ne doit aller à l’extrême-droite, pas une seule voix ne doit aller au Rassemblement national	CZacharopoulou
com  12	JLMelenchon
 Ce texte était bloqué depuis 10 ans    @MariePierreV  et #PFUE  25  273  759    Retweeted           Pascal Canfin      @pcanfin    ·  Jun 8  Le parlement européen vient de voter la fin de la vente des voitures non zero emissions en 2035!  302  302  945                  @     ·  Jun 9            Bon échange avec   @yjadot  ce matin au Parlement européen	CBeaune
 Le niveau lamentable de #France2 consterne	JLMelenchon
   @CNEWS  282	CZacharopoulou
         317  1,540  5,199                  @     ·  Jun 13   Ce lundi 13 juin, rendez-vous à 20h sur France 2 pour le #JT20h	JLMelenchon
   @EmmanuelMacron  @POTUS  @vonderleyen  @Macky_Sall  @PaulKagame  @NAkufoAddo  @GaviSeth  2,220 views  0:00 / 2:20  5  26  70                           ·  May 11            Heureuse d’être présente avec mes collègues députées  et beaucoup de militantes & militants au lancement de campagne de Pieyre-Alexandre Anglade à Bruxelles	CZacharopoulou
 L'amitié franco-espagnole est remarquable et notre dialogue essentiel	MinColonna
#NUPES  179	CBeaune
 Ça va prendre du temps, mais il y a un moment particulier	CZacharopoulou
fr  Le bateau coule Macron prend l'avion - Melenchon	JLMelenchon
fr  Législatives : quand la gauche lutte pour l’émancipation en France mais cautionne l’oppression	CBeaune
 #FARM  Quote Tweet     Macky Sall  @Macky_Sall   · May 31  Au nom de l’Union Africaine, je remercie les Dirigeants Européens qui m’ont associé à la réunion du Conseil européen pour échanger sur les solutions à la crise alimentaire engendrée par la guerre en Ukraine, qui impacte l’Afrique	CZacharopoulou
 #PFUE                                Présidence française du Conseil de l’UE   and 6 others  6  42  84                  @      ·  Jun 3            Arrivée au Conseil #Commerce de Luxembourg, pour confirmer les impulsions données depuis le 1er janvier, en faveur d’une politique commerciale ouverte, moins naïve et plus durable	franckriester
 → http://youtube	MinColonna
 La #Russie & la #Chine veulent renverser le modèle occidental & ses valeurs	CZacharopoulou
 » — @MariePierreV                    @      ·  Jun 3            Au Conseil #Commerce, nous avons réaffirmé notre solidarité  avec l'#Ukraine ce matin	franckriester
 Il n’est pas classé « #NUPES » par Darmanin mais « divers gauche »	JLMelenchon
7K views  0:01 / 1:07  999  2,921  7,039                  @     ·  Jun 10  #Macron a envoyé la gendarmerie au lycée pour sermonner la jeune femme qui l'a interpellé	JLMelenchon
	CBeaune
2K views  0:01 / 5:48  1,156  489  1,954                           ·  May 10            #AfganistanWomen #Kaboul  Quote Tweet     BFMTV  @BFMTV   · May 10  Afghanistan: des femmes manifestent à Kaboul contre un décret imposant le port du voile intégral  18	CZacharopoulou
6K views  0:01 / 5:21  7  65  186                   @     ·  Jun 10              #CoreeduSud | J'ai reçu ce matin Kim Gi-Hyeon, envoyé spécial pour l'Europe du Président coréen  	MinColonna
            and 2 others  3  24  89     Retweeted           Paris Peace Forum      @ParisPeaceForum    ·  Jun 8   “There is no place for wheat diplomacy	MinColonna
	MinColonna
 La coopération entre nos deux pays est déjà étroite, elle sera poursuivie	MinColonna
  264	CZacharopoulou
  Ukraine, urgence climatique, tension dans la région indopacifique	MinColonna
 Efficacité	franckriester
5K viewers  0:01 / 14:18          @   Prise de parole de   en réaction au discours d'Emmanuel Macron dans le Tarn    111  413  839    Show this thread                    @     ·  Jun 9   Ce jeudi 9 juin, rendez-vous à 16h00 pour une prise de parole !  Le direct sur Youtube : https://youtu	JLMelenchon
 Mais oui, il y a un problème avec la doctrine de maintien de l’ordre	JLMelenchon
4M views  0:01 / 0:21  2  14  30       Retweeted           SantéArmées      @santearmees    ·  Apr 29  Visite du Président de la République   @EmmanuelMacron  à l’hôpital d’instruction des armées #Percy	CZacharopoulou
fr  Accueil  Découvrez l’Établissement français du sang, l’opérateur civil unique de la transfusion sanguine en France qui assure une mission de service public essentielle : approvisionner les établissements de	CBeaune
 De ce dernier texte de législateur je veux dire un mot	JLMelenchon
	CZacharopoulou
         Présidence française du Conseil de l’UE   and 6 others  5  76  178                  @     ·  Jun 7              Echanges fructueux aujourd'hui avec Mahamadou Issoufou   @IssoufouMhm  , ancien président du Niger, sur la situation au Sahel et les enjeux de sécurité, de gouvernance et de développement, y compris la Grande Muraille Verre   @panegmv  et la sécurité alimentaire	MinColonna
2K views  0:01 / 2:13  712  713  1,824                  @     ·  Jun 10  « On nous reproche d'avoir des désaccords	JLMelenchon
 J'étais heureuse de porter, au nom du Président de la Republique, le message de soutien et d'admiration qui est le nôtre	MinColonna
m in French language: Opening statements by FM @ABaerbock together with FM @    https://twitter	MinColonna
  Le débat des législatives sur France 2 a été l'occasion d'un débat : la retraite à 60 ans pour l'insoumis Adrien Quatennens, à 65 ans pour le macroniste    12  122  325                  @     ·  Jun 9  « 5 Français possèdent autant que 27 millions de personnes	JLMelenchon
 #Macron contient des choses inutiles auxquelles nous ne pouvons répondre à cause des règles sur le temps de parole	JLMelenchon
	CBeaune
 Il a envoyé la musique dans l'espace avec les chariots de feu	CZacharopoulou
  Retweeted           L'insoumission      @L_insoumission    ·  1h  « Qu'avez-vous ressenti devant ces images de files d'attentes pour bouffer ? Nos gosses ! Comment a-t-on pu en arriver là ? Oui je parle fort, ça se voit sur ma figure, car je porte votre révolte » Message aux 70% de jeunes qui se sont abstenus dimanche   Visit youtube	JLMelenchon
5 milliard de vaccins #COVID19 à 144 pays 	CZacharopoulou
 Tirer sur un convoi d’évacuation, tuer un journaliste et faire des blessés comme l’ont fait les forces de la  , c’est un crime	CZacharopoulou
3K views  0:45 / 2:23  148  443  1,052    Retweeted           Adrien Quatennens      @AQuatennens    ·  Jun 9  Les 12 et 19 juin, nous avons l’occasion de mettre un coup d’arrêt à la politique de maltraitance sociale et d’irresponsabilité écologique de Macron	JLMelenchon
 Il prépare la pire cure d'austérité que l'on n'ait jamais connue	JLMelenchon
 Merci de votre accueil chaleureux et de votre engagement	MinColonna
 C'est notre devoir de nous opposer	JLMelenchon
 » ⁦⁦  @BFMTV          Retweeted           Avec Clément Beaune      @Avec     ·  Jun 6  Le vrai visage de Caroline #Mecary, ce sont ces amalgames douteux et inacceptables           23  223  472                  @     ·  Jun 10            Mobilisés jusqu’à la dernière minute ! Merci cher   @BrunoLeMaire  de ton soutien, dimanche c’est aussi un choix entre la protection de notre économie et l’aventurisme anti-européen	CBeaune
 Des policiers se font tirer dessus et agresser car ils incarnent l’autorité	CBeaune
 Je le regrette	CBeaune
 Il doit trouver 80 milliards d'euros	JLMelenchon
 Les 5 et 19 juin, votez pour   @PA_Anglade  ! #Ensemble #legislatives2022                               Renaissance and 8 others  1  18  112       Retweeted           Renaissance      @Renaissance_UE    ·  May 11  « Il ne faut pas avoir peur des mots : il faut faire bouger l’ 	CZacharopoulou
5K views  2,085  2,122  5,074                  @     ·  Jun 9  M	JLMelenchon
 As Ambassador to the UK it has been my great privilege to present my letters to you	MinColonna
 Continuons nos efforts pour une  plus souveraine	franckriester
 #Mélenchon #PasDupes                219  514  1,072    Retweeted           Pieyre-Alexandre Anglade      @PA_Anglade    ·  May 9  En 2017 lors de ses premiers pas dans l’hémicycle   @JLMelenchon  dénonçait la présence du drapeau européen	CBeaune
  Quote Tweet     France Diplomatie    @francediplo       Organisation du gouvernement - France     · May 30  #Ukraine | Décès du journaliste Frédéric Leclerc-Imhoff Lire la déclaration de @MinColonna → http://fdip	franckriester
   @EmmanuelMacron  Quote Tweet     France Inter  @franceinter   · May 18  	CZacharopoulou
com  EN DIRECT - Prise de parole de   - #NUPES  Rendez-vous ce jeudi 9 juin vers 16h pour une prise de parole de   en direct	JLMelenchon
  Carousel  UEFA Champions League  Lionel Messi  Premier League  Cristiano Ronaldo  Paris Saint-Germain  Real Madrid CF  Zinedine Zidane  Kylian Mbappe  FC Barcelona  Economics  Ligue 1  Karim Benzema  Manchester United  Liverpool FC  Neymar  Manchester City  Data science  Paul Pogba  La Liga  Philosophy  Chelsea  FIFA  Machine learning  New York City  Tottenham Hotspur  Antoine Griezmann  Olympique Marseille  FC Bayern Munich  Kevin De Bruyne  Open source    Retweeted           L'insoumission      @L_insoumission    ·  3h   Législatives : 300 économistes soutiennent le programme de la NUPES           Retweeted           L'insoumission      @L_insoumission    ·  Jun 13   Scandale : comment les macronistes bidouillent les résultats des législatives #Legislatives2022  #NUPES           linsoumission	JLMelenchon
 #RTLMatin   @VenturaAlba  @RTLFrance  56	CZacharopoulou
 Dimanche, on vote pour le V de la victoire »	JLMelenchon
  Visit youtu	JLMelenchon
 Une Europe qui choisit ses partenaires et ne dépend plus d’eux	CZacharopoulou
me/e/4UrrosHVn  Rendez-vous à la salle Jean Mermoz (7 Allée Gabriel Biénès)         46  517  1,228                  @     ·  Jun 12  Sophia Chikirou élue au 1er tour ! Magnifique élection pour une militante grande responsable de notre mouvement et de la #NUPES	JLMelenchon
" #le79Inter #législatives2022   43	CZacharopoulou
         En Marche #avecvous and 9 others  129  225  909                  @     ·  Jun 12            #Législatives2022  | « Je le dis aux Français qui seront amenés à faire un choix dimanche prochain : nous sommes les seuls à pouvoir avoir une majorité d’action	CBeaune
 Grand merci à l'Ambassadeur Torres Pereira pour son accueil chaleureux	CZacharopoulou
 #AveclaNupes #France2022           @     ·  Jun 9  « Si nous étions anti-flic, il n’y aurait pas de candidats policiers dans la #NUPES	JLMelenchon
 Défendons la liberté d’entreprendre	franckriester
 Comme ils ont tendance à me citer, je me sens oblige de corriger	CBeaune
 Ça promet pour son grand bla-bla	JLMelenchon
 Partagez avec #NUPES	JLMelenchon
   @wto         France Diplomatie   and 8 others  1  15  47                           ·  Jun 9            Très heureuse de retrouver mon homologue néerlandaise et ancienne collègue au   @Europarl_FR  @LSchreinemacher  ce matin à l’ouverture de #OECDMinisterial !                                       ·  Jun 2              Une Europe qui se renforce de jour en jour! Le peuple danois fait le choix historique de rejoindre la politique européenne de défense	CZacharopoulou
 Donnons une majorité claire à   @EmmanuelMacron  	franckriester
 Bon voyage #Vangelis	CZacharopoulou
	JLMelenchon
fr  Sur les retraites, passe d'armes entre Adrien Quatennens et Olivier Véran sur France 2 - L'insoum	JLMelenchon
         Emmanuel Macron and 9 others  10  32  121       Retweeted           France Inter      @franceinter    ·  Jun 13  	CZacharopoulou
 Très beau #10deJunho à toutes & tous !   @antoniocostapm              Finanças PT and 6 others  6  27       Retweeted           Paris Peace Forum      @ParisPeaceForum    ·  Jun 8   “There is no place for wheat diplomacy	CZacharopoulou
 #UkraineRussiaWar #foodsecurity #Afrique #COP15         Emmanuel Macron and 9 others  10  43                           ·  Apr 27            Très riches échanges à la   @FAO  à #Rome sur les conséquences de la guerre en #Ukraine sur la sécurité alimentaire mondiale, notamment en #Afrique	CZacharopoulou
 Votez #NUPES pour un gouvernement de l'#UnionPopulaire, votez #VcommeVictoire !  Visit nupes-2022	JLMelenchon
 La France a la plus grande admiration pour le courage du peuple ukrainien qui se bat pour la liberté	MinColonna
 C'est l'équivalent du budget actuel du ministère de l’Intérieur et du ministère de la Santé	JLMelenchon
 #Ukraine                      @     ·  May 24              Vielen Dank, chère Annalena   @ABaerbock  , venir à Berlin en premier était une évidence, ce fut un plaisir d'inaugurer avec toi un tandem franco-allemand inédit au féminin	MinColonna
